directory,label,
XXX,JOB_size-3_sim-long10run-2000gen_signal-SINE-1p_M-mod1-ON,
../../DATA/GENS-2000/JOB_size-3_sim-long10run-2000gen_signal-SINE-1p_M-mod1-POS-NEG,JOB_size-3_sim-long10run-2000gen_signal-SINE-1p_M-mod1-POS-NEG,
../../DATA/GENS-2000/JOB_size-3_sim-long10run-2000gen_signal-SINE-1p_M-mod1-REAL,JOB_size-3_sim-long10run-2000gen_signal-SINE-1p_M-mod1-REAL,
../../DATA/GENS-2000/JOB_size-3_sim-long10run-2000gen_signal-SINE-1p_M-mod2-ON,JOB_size-3_sim-long10run-2000gen_signal-SINE-1p_M-mod2-ON,
../../DATA/GENS-2000/JOB_size-3_sim-long10run-2000gen_signal-SINE-1p_M-mod2-POS-NEG,JOB_size-3_sim-long10run-2000gen_signal-SINE-1p_M-mod2-POS-NEG,
../../DATA/GENS-2000/JOB_size-3_sim-long10run-2000gen_signal-SINE-1p_M-mod2-REAL,JOB_size-3_sim-long10run-2000gen_signal-SINE-1p_M-mod2-REAL,
../../DATA/GENS-2000/JOB_size-3_sim-long10run-2000gen_signal-SINE-1p_M-standard,JOB_size-3_sim-long10run-2000gen_signal-SINE-1p_M-standard,
../../DATA/GENS-2000/JOB_size-4_sim-long10run-2000gen_signal-SINE-1p_M-mod1-ON,JOB_size-4_sim-long10run-2000gen_signal-SINE-1p_M-mod1-ON,
../../DATA/GENS-2000/JOB_size-4_sim-long10run-2000gen_signal-SINE-1p_M-mod1-POS-NEG,JOB_size-4_sim-long10run-2000gen_signal-SINE-1p_M-mod1-POS-NEG,
../../DATA/GENS-2000/JOB_size-4_sim-long10run-2000gen_signal-SINE-1p_M-mod1-REAL,JOB_size-4_sim-long10run-2000gen_signal-SINE-1p_M-mod1-REAL,
../../DATA/GENS-2000/JOB_size-4_sim-long10run-2000gen_signal-SINE-1p_M-mod2-ON,JOB_size-4_sim-long10run-2000gen_signal-SINE-1p_M-mod2-ON,
../../DATA/GENS-2000/JOB_size-4_sim-long10run-2000gen_signal-SINE-1p_M-mod2-POS-NEG,JOB_size-4_sim-long10run-2000gen_signal-SINE-1p_M-mod2-POS-NEG,
../../DATA/GENS-2000/JOB_size-4_sim-long10run-2000gen_signal-SINE-1p_M-mod2-REAL,JOB_size-4_sim-long10run-2000gen_signal-SINE-1p_M-mod2-REAL,
../../DATA/GENS-2000/JOB_size-4_sim-long10run-2000gen_signal-SINE-1p_M-standard,JOB_size-4_sim-long10run-2000gen_signal-SINE-1p_M-standard,
../../DATA/GENS-2000/JOB_size-5_sim-long10run-2000gen_signal-SINE-1p_M-mod1-ON,JOB_size-5_sim-long10run-2000gen_signal-SINE-1p_M-mod1-ON,
../../DATA/GENS-2000/JOB_size-5_sim-long10run-2000gen_signal-SINE-1p_M-mod1-POS-NEG,JOB_size-5_sim-long10run-2000gen_signal-SINE-1p_M-mod1-POS-NEG,
../../DATA/GENS-2000/JOB_size-5_sim-long10run-2000gen_signal-SINE-1p_M-mod1-REAL,JOB_size-5_sim-long10run-2000gen_signal-SINE-1p_M-mod1-REAL,
../../DATA/GENS-2000/JOB_size-5_sim-long10run-2000gen_signal-SINE-1p_M-mod2-ON,JOB_size-5_sim-long10run-2000gen_signal-SINE-1p_M-mod2-ON,
../../DATA/GENS-2000/JOB_size-5_sim-long10run-2000gen_signal-SINE-1p_M-mod2-POS-NEG,JOB_size-5_sim-long10run-2000gen_signal-SINE-1p_M-mod2-POS-NEG,
../../DATA/GENS-2000/JOB_size-5_sim-long10run-2000gen_signal-SINE-1p_M-mod2-REAL,JOB_size-5_sim-long10run-2000gen_signal-SINE-1p_M-mod2-REAL,
../../DATA/GENS-2000/JOB_size-5_sim-long10run-2000gen_signal-SINE-1p_M-standard,JOB_size-5_sim-long10run-2000gen_signal-SINE-1p_M-standard,
