directory,label,
../../DATA/DIFF-PERIODS/JOB_size-3_sim-long10run_signal-SINE-10p_M-mod1-ON,JOB_size-3_sim-long10run_signal-SINE-10p_M-mod1-ON,
../../DATA/DIFF-PERIODS/JOB_size-3_sim-long10run_signal-SINE-10p_M-mod1-REAL,JOB_size-3_sim-long10run_signal-SINE-10p_M-mod1-REAL,
../../DATA/DIFF-PERIODS/JOB_size-3_sim-long10run_signal-SINE-1p_M-mod1-ON,JOB_size-3_sim-long10run_signal-SINE-1p_M-mod1-ON,
../../DATA/DIFF-PERIODS/JOB_size-3_sim-long10run_signal-SINE-1p_M-mod1-REAL,JOB_size-3_sim-long10run_signal-SINE-1p_M-mod1-REAL,
../../DATA/DIFF-PERIODS/JOB_size-3_sim-long10run_signal-SINE-2p_M-mod1-ON,JOB_size-3_sim-long10run_signal-SINE-2p_M-mod1-ON,
../../DATA/DIFF-PERIODS/JOB_size-3_sim-long10run_signal-SINE-2p_M-mod1-REAL,JOB_size-3_sim-long10run_signal-SINE-2p_M-mod1-REAL,
../../DATA/DIFF-PERIODS/JOB_size-3_sim-long10run_signal-SINE-5p_M-mod1-ON,JOB_size-3_sim-long10run_signal-SINE-5p_M-mod1-ON,
../../DATA/DIFF-PERIODS/JOB_size-3_sim-long10run_signal-SINE-5p_M-mod1-REAL,JOB_size-3_sim-long10run_signal-SINE-5p_M-mod1-REAL,
../../DATA/DIFF-PERIODS/JOB_size-4_sim-long10run_signal-SINE-10p_M-mod1-ON,JOB_size-4_sim-long10run_signal-SINE-10p_M-mod1-ON,
../../DATA/DIFF-PERIODS/JOB_size-4_sim-long10run_signal-SINE-10p_M-mod1-REAL,JOB_size-4_sim-long10run_signal-SINE-10p_M-mod1-REAL,
../../DATA/DIFF-PERIODS/JOB_size-4_sim-long10run_signal-SINE-1p_M-mod1-ON,JOB_size-4_sim-long10run_signal-SINE-1p_M-mod1-ON,
../../DATA/DIFF-PERIODS/JOB_size-4_sim-long10run_signal-SINE-1p_M-mod1-REAL,JOB_size-4_sim-long10run_signal-SINE-1p_M-mod1-REAL,
../../DATA/DIFF-PERIODS/JOB_size-4_sim-long10run_signal-SINE-2p_M-mod1-ON,JOB_size-4_sim-long10run_signal-SINE-2p_M-mod1-ON,
../../DATA/DIFF-PERIODS/JOB_size-4_sim-long10run_signal-SINE-2p_M-mod1-REAL,JOB_size-4_sim-long10run_signal-SINE-2p_M-mod1-REAL,
../../DATA/DIFF-PERIODS/JOB_size-4_sim-long10run_signal-SINE-5p_M-mod1-ON,JOB_size-4_sim-long10run_signal-SINE-5p_M-mod1-ON,
../../DATA/DIFF-PERIODS/JOB_size-4_sim-long10run_signal-SINE-5p_M-mod1-REAL,JOB_size-4_sim-long10run_signal-SINE-5p_M-mod1-REAL,
../../DATA/DIFF-PERIODS/JOB_size-5_sim-long10run_signal-SINE-10p_M-mod1-ON,JOB_size-5_sim-long10run_signal-SINE-10p_M-mod1-ON,
../../DATA/DIFF-PERIODS/JOB_size-5_sim-long10run_signal-SINE-10p_M-mod1-REAL,JOB_size-5_sim-long10run_signal-SINE-10p_M-mod1-REAL,
../../DATA/DIFF-PERIODS/JOB_size-5_sim-long10run_signal-SINE-1p_M-mod1-ON,JOB_size-5_sim-long10run_signal-SINE-1p_M-mod1-ON,
../../DATA/DIFF-PERIODS/JOB_size-5_sim-long10run_signal-SINE-1p_M-mod1-REAL,JOB_size-5_sim-long10run_signal-SINE-1p_M-mod1-REAL,
../../DATA/DIFF-PERIODS/JOB_size-5_sim-long10run_signal-SINE-2p_M-mod1-ON,JOB_size-5_sim-long10run_signal-SINE-2p_M-mod1-ON,
../../DATA/DIFF-PERIODS/JOB_size-5_sim-long10run_signal-SINE-2p_M-mod1-REAL,JOB_size-5_sim-long10run_signal-SINE-2p_M-mod1-REAL,
../../DATA/DIFF-PERIODS/JOB_size-5_sim-long10run_signal-SINE-5p_M-mod1-ON,JOB_size-5_sim-long10run_signal-SINE-5p_M-mod1-ON,
../../DATA/DIFF-PERIODS/JOB_size-5_sim-long10run_signal-SINE-5p_M-mod1-REAL,JOB_size-5_sim-long10run_signal-SINE-5p_M-mod1-REAL,
