directory,label,
../../DATA/DIFF-MOD-MAX/JOB_size-3_sim-long10run_signal-SINE-1p-min-max-0.25_M-mod1-ON,JOB_size-3_sim-long10run_signal-SINE-1p-min-max-0.25_M-mod1-ON,
../../DATA/DIFF-MOD-MAX/JOB_size-3_sim-long10run_signal-SINE-1p-min-max-0.25_M-mod1-REAL,JOB_size-3_sim-long10run_signal-SINE-1p-min-max-0.25_M-mod1-REAL,
../../DATA/DIFF-MOD-MAX/JOB_size-3_sim-long10run_signal-SINE-1p-min-max-0.5_M-mod1-ON,JOB_size-3_sim-long10run_signal-SINE-1p-min-max-0.5_M-mod1-ON,
../../DATA/DIFF-MOD-MAX/JOB_size-3_sim-long10run_signal-SINE-1p-min-max-0.5_M-mod1-REAL,JOB_size-3_sim-long10run_signal-SINE-1p-min-max-0.5_M-mod1-REAL,
../../DATA/DIFF-MOD-MAX/JOB_size-3_sim-long10run_signal-SINE-1p-min-max-1.0_M-mod1-ON,JOB_size-3_sim-long10run_signal-SINE-1p-min-max-1.0_M-mod1-ON,
../../DATA/DIFF-MOD-MAX/JOB_size-3_sim-long10run_signal-SINE-1p-min-max-1.0_M-mod1-REAL,JOB_size-3_sim-long10run_signal-SINE-1p-min-max-1.0_M-mod1-REAL,
../../DATA/DIFF-MOD-MAX/JOB_size-3_sim-long10run_signal-SINE-1p-min-max-1.5_M-mod1-ON,JOB_size-3_sim-long10run_signal-SINE-1p-min-max-1.5_M-mod1-ON,
../../DATA/DIFF-MOD-MAX/JOB_size-3_sim-long10run_signal-SINE-1p-min-max-1.5_M-mod1-REAL,JOB_size-3_sim-long10run_signal-SINE-1p-min-max-1.5_M-mod1-REAL,
../../DATA/DIFF-MOD-MAX/JOB_size-4_sim-long10run_signal-SINE-1p-min-max-0.25_M-mod1-ON,JOB_size-4_sim-long10run_signal-SINE-1p-min-max-0.25_M-mod1-ON,
../../DATA/DIFF-MOD-MAX/JOB_size-4_sim-long10run_signal-SINE-1p-min-max-0.25_M-mod1-REAL,JOB_size-4_sim-long10run_signal-SINE-1p-min-max-0.25_M-mod1-REAL,
../../DATA/DIFF-MOD-MAX/JOB_size-4_sim-long10run_signal-SINE-1p-min-max-0.5_M-mod1-ON,JOB_size-4_sim-long10run_signal-SINE-1p-min-max-0.5_M-mod1-ON,
../../DATA/DIFF-MOD-MAX/JOB_size-4_sim-long10run_signal-SINE-1p-min-max-0.5_M-mod1-REAL,JOB_size-4_sim-long10run_signal-SINE-1p-min-max-0.5_M-mod1-REAL,
../../DATA/DIFF-MOD-MAX/JOB_size-4_sim-long10run_signal-SINE-1p-min-max-1.0_M-mod1-ON,JOB_size-4_sim-long10run_signal-SINE-1p-min-max-1.0_M-mod1-ON,
../../DATA/DIFF-MOD-MAX/JOB_size-4_sim-long10run_signal-SINE-1p-min-max-1.0_M-mod1-REAL,JOB_size-4_sim-long10run_signal-SINE-1p-min-max-1.0_M-mod1-REAL,
../../DATA/DIFF-MOD-MAX/JOB_size-4_sim-long10run_signal-SINE-1p-min-max-1.5_M-mod1-ON,JOB_size-4_sim-long10run_signal-SINE-1p-min-max-1.5_M-mod1-ON,
../../DATA/DIFF-MOD-MAX/JOB_size-4_sim-long10run_signal-SINE-1p-min-max-1.5_M-mod1-REAL,JOB_size-4_sim-long10run_signal-SINE-1p-min-max-1.5_M-mod1-REAL,
../../DATA/DIFF-MOD-MAX/JOB_size-5_sim-long10run_signal-SINE-1p-min-max-0.25_M-mod1-ON,JOB_size-5_sim-long10run_signal-SINE-1p-min-max-0.25_M-mod1-ON,
../../DATA/DIFF-MOD-MAX/JOB_size-5_sim-long10run_signal-SINE-1p-min-max-0.25_M-mod1-REAL,JOB_size-5_sim-long10run_signal-SINE-1p-min-max-0.25_M-mod1-REAL,
../../DATA/DIFF-MOD-MAX/JOB_size-5_sim-long10run_signal-SINE-1p-min-max-0.5_M-mod1-ON,JOB_size-5_sim-long10run_signal-SINE-1p-min-max-0.5_M-mod1-ON,
../../DATA/DIFF-MOD-MAX/JOB_size-5_sim-long10run_signal-SINE-1p-min-max-0.5_M-mod1-REAL,JOB_size-5_sim-long10run_signal-SINE-1p-min-max-0.5_M-mod1-REAL,
../../DATA/DIFF-MOD-MAX/JOB_size-5_sim-long10run_signal-SINE-1p-min-max-1.0_M-mod1-ON,JOB_size-5_sim-long10run_signal-SINE-1p-min-max-1.0_M-mod1-ON,
../../DATA/DIFF-MOD-MAX/JOB_size-5_sim-long10run_signal-SINE-1p-min-max-1.0_M-mod1-REAL,JOB_size-5_sim-long10run_signal-SINE-1p-min-max-1.0_M-mod1-REAL,
../../DATA/DIFF-MOD-MAX/JOB_size-5_sim-long10run_signal-SINE-1p-min-max-1.5_M-mod1-ON,JOB_size-5_sim-long10run_signal-SINE-1p-min-max-1.5_M-mod1-ON,
../../DATA/DIFF-MOD-MAX/JOB_size-5_sim-long10run_signal-SINE-1p-min-max-1.5_M-mod1-REAL,JOB_size-5_sim-long10run_signal-SINE-1p-min-max-1.5_M-mod1-REAL,
