parameter_name,value_label,type,value,default
ctrnn,CPG,text,"[ctrnn]
minNeuronBiasAndWeights=-16
maxNeuronBiasAndWeights=16
minTimingConstant = 0.5
maxTimingConstant = 10.0
minSensorWeights = 0
maxSensorWeights = 0
mixedPatternGen = false",*
size,3,text,"[network]
networkSize = 3
neuronParameterCount = 4",*
sim,100run-500gen,text,"[exp]
popSize = 1000
generations = 500
runs  = 100
startingSeed = 1
RunDuration = 2200
StepSize = 0.1
Stage1Threshold = 0.0126",*
signal,SINE-56p,text,"[modsignal]
minModulation = -0.5
maxModulation = 0.5
externalModulationPeriods = 56
sinusoidalOscillation = true",*
signal,SINE-55p,text,"[modsignal]
minModulation = -0.5
maxModulation = 0.5
externalModulationPeriods = 55
sinusoidalOscillation = true",*
signal,SINE-54p,text,"[modsignal]
minModulation = -0.5
maxModulation = 0.5
externalModulationPeriods = 54
sinusoidalOscillation = true",*
signal,SINE-53p,text,"[modsignal]
minModulation = -0.5
maxModulation = 0.5
externalModulationPeriods = 53
sinusoidalOscillation = true",*
signal,SINE-52p,text,"[modsignal]
minModulation = -0.5
maxModulation = 0.5
externalModulationPeriods = 52
sinusoidalOscillation = true",*
signal,SINE-51p,text,"[modsignal]
minModulation = -0.5
maxModulation = 0.5
externalModulationPeriods = 51
sinusoidalOscillation = true",*
signal,SINE-50p,text,"[modsignal]
minModulation = -0.5
maxModulation = 0.5
externalModulationPeriods = 50
sinusoidalOscillation = true",*
signal,SINE-49p,text,"[modsignal]
minModulation = -0.5
maxModulation = 0.5
externalModulationPeriods = 49
sinusoidalOscillation = true",*
signal,SINE-48p,text,"[modsignal]
minModulation = -0.5
maxModulation = 0.5
externalModulationPeriods = 48
sinusoidalOscillation = true",*
M,mod1-ON,text,"[mod]
NeuromodulationType = 1
[receptor]
maxReceptor = 1
minReceptor = 1
discreteLevelsOfModulation = 1",*
